templates\accounts\profile.html:                        <button type="submit" class="btn btn-primary w-100">Update Profile</button>
templates\admin\all_instructors.html:                        <a href="{% url 'instructor_details' instructor.id %}" class="btn btn-sm btn-info">View Details</a>
templates\admin\analytics.html:            <div class="btn-group" role="group">
templates\admin\analytics.html:                <a href="{% url 'instructor_students_view' %}" class="btn btn-primary">👨‍🏫 Students by Instructor</a>
templates\admin\analytics.html:                <a href="{% url 'all_instructors' %}" class="btn btn-info">📚 Manage Instructors</a>
templates\admin\analytics.html:                <a href="{% url 'all_students_progress' %}" class="btn btn-success">👥 Student Progress</a>
templates\admin\analytics.html:                <a href="{% url 'manage_users' %}" class="btn btn-secondary">👤 Manage Users</a>
templates\admin\analytics.html:                <a href="{% url 'manage_courses' %}" class="btn btn-warning">📖 Manage Courses</a>
templates\admin\course_student_progress.html:    <a href="{% url 'instructor_details' course.instructor.id %}" class="btn btn-secondary mb-4">
templates\admin\course_student_progress.html:                <a href="{% url 'student_course_details' data.enrollment.student.id course.id %}" class="view-details-btn">
templates\admin\instructor_details.html:            <a href="{% url 'all_instructors' %}" class="btn btn-secondary mb-3">← Back to All Instructors</a>
templates\admin\instructor_details.html:                        <a href="{% url 'course_student_progress' course.id %}" class="btn btn-sm btn-info">View Students</a>
templates\admin\instructor_students_view.html:                <a href="{% url 'student_instructors_view' %}" class="btn btn-info">Switch to Students View</a>
templates\admin\instructor_students_view.html:                <a href="{% url 'admin_analytics' %}" class="btn btn-secondary">Back to Analytics</a>
templates\admin\instructor_students_view.html:                <button class="view-courses-btn" onclick="toggleCourses('student-{{ student_info.student.id }}-instructor-{{ data.instructor.id }}', this)">
templates\admin\instructor_students_view.html:                                <a href="{% url 'student_course_details' student_info.student.id course_info.course.id %}" class="course-details-btn">View Details</a>
templates\admin\student_course_details.html:    <a href="{% url 'course_student_progress' course.id %}" class="btn btn-secondary mb-4">
templates\admin\student_instructors_view.html:                <a href="{% url 'instructor_students_view' %}" class="btn btn-info">Switch to Instructors View</a>
templates\admin\student_instructors_view.html:                <a href="{% url 'admin_analytics' %}" class="btn btn-secondary">Back to Analytics</a>
templates\admin\student_instructors_view.html:                                <button class="btn btn-sm btn-outline-primary" type="button" data-bs-toggle="collapse" data-bs-target="#instructor-{{ instructor_info.instructor.id }}-student-{{ data.student.id }}">
templates\admin\student_instructors_view.html:                                                       class="btn btn-sm btn-info">Details</a>
templates\analytics\dashboard.html:                    <button type="submit" class="filter-btn filter-btn-primary">Apply</button>
templates\analytics\dashboard.html:                    <a href="{% url 'analytics_dashboard' %}" class="filter-btn filter-btn-secondary">Clear</a>
templates\analytics\dashboard.html:        <a href="{% url 'export_analytics_csv' %}" class="export-btn export-btn-green"><i class="fas fa-download"></i> Export Analytics (Excel)</a>
templates\analytics\dashboard.html:        <a href="{% url 'export_users_csv' %}" class="export-btn export-btn-blue"><i class="fas fa-download"></i> Export Users (Excel)</a>
templates\analytics\dashboard.html:        <a href="{% url 'export_enrollments_csv' %}" class="export-btn export-btn-orange"><i class="fas fa-download"></i> Export Enrollments (Excel)</a>
templates\base.html:                <a class="btn-register" href="{% url 'accounts:register' %}">Register</a>
templates\certificates\certificate_confirm_delete.html:        <button type="submit" class="btn btn-danger">Yes, Delete</button>
templates\certificates\certificate_confirm_delete.html:        <a href="{% url 'list_certificates' %}" class="btn btn-secondary">Cancel</a>
templates\certificates\certificate_detail.html:            <a href="{% url 'student_dashboard' %}" class="btn btn-secondary">Back to Dashboard</a>
templates\certificates\certificate_detail.html:            <a href="{% url 'generate_certificate_pdf' certificate.id %}" class="btn btn-success">Download PDF</a>
templates\certificates\certificate_form.html:        <button type="submit" class="btn btn-primary">Save Changes</button>
templates\certificates\certificate_form.html:        <a href="{% url 'list_certificates' %}" class="btn btn-secondary">Cancel</a>
templates\certificates\certificate_list.html:                            <div class="btn-group">
templates\certificates\certificate_list.html:                                <a href="{% url 'view_certificate' certificate.id %}" class="btn btn-primary">View</a>
templates\certificates\certificate_list.html:                                <a href="{% url 'edit_certificate' certificate.id %}" class="btn btn-secondary">Edit</a>
templates\certificates\certificate_list.html:                                <a href="{% url 'delete_certificate' certificate.id %}" class="btn btn-danger">Delete</a>
templates\certificates\view_certificate.html:                <a href="{{ certificate.file.url }}" class="btn btn-success btn-lg me-2" download>
templates\certificates\view_certificate.html:                <button onclick="window.print()" class="btn btn-primary btn-lg me-2">
templates\certificates\view_certificate.html:                <a href="{% url 'certificates:verify_certificate' certificate.uuid %}" class="btn btn-info btn-lg" target="_blank">
templates\certificates\view_certificate.html:                <a href="{% url 'accounts:dashboard' %}" class="btn btn-outline-secondary">
templates\courses\course_detail.html:                        <a href="{{ course.syllabus.url }}" class="btn btn-outline-primary" download>
templates\courses\course_detail.html:                        <a href="{% url 'courses:module_create' course.pk %}" class="btn btn-sm btn-primary me-2">
templates\courses\course_detail.html:                        <a href="{% url 'courses:lesson_create' course.pk %}" class="btn btn-sm btn-success">
templates\courses\course_detail.html:                                    <button onclick="window.location.href='{% url 'courses:lesson_update' lesson.pk %}'" class="action-btn edit-btn" title="Edit">
templates\courses\course_detail.html:                                    <button onclick="if(confirm('Delete this lesson?')) window.location.href='{% url 'courses:lesson_delete' lesson.pk %}'" class="action-btn delete-btn" title="Delete">
templates\courses\course_detail.html:                            <a href="{% url 'certificates:generate' enrollment.id %}" class="btn btn-success w-100 mb-2">
templates\courses\course_detail.html:                            <a href="{% url 'courses:course_update' course.pk %}" class="btn btn-warning w-100 mb-2">
templates\courses\course_detail.html:                            <a href="{% url 'courses:manage_students' course.pk %}" class="btn btn-primary w-100 mb-2">
templates\courses\course_detail.html:                                <button type="submit" class="btn btn-success w-100">
templates\courses\course_detail.html:                        <button type="submit" class="btn btn-primary w-100">Submit Review</button>
templates\courses\course_form.html:                        <button type="submit" class="btn btn-primary btn-block">{% if form.instance.pk %}Save Changes{% else %}Create Course{% endif %}</button>
templates\courses\course_interest_form.html:        <button type="submit" class="btn btn-primary">Submit Interest</button>
templates\courses\course_learn.html:                        <a href="{% url 'view_certificate' enrollment.certificate.id %}" class="btn btn-success btn-sm">View Certificate</a>
templates\courses\course_list.html:            <a href="{% url 'courses:course_create' %}" class="btn btn-primary">Create New Course</a>
templates\courses\course_list.html:                <button class="btn btn-primary btn-block" type="submit"><i class="fas fa-search"></i> Filter</button>
templates\courses\course_list.html:            <a href="{% url 'courses:course_list' %}" class="btn btn-secondary btn-sm">Clear Filters</a>
templates\courses\instructor_manage_all_students.html:        <a href="{% url 'accounts:dashboard' %}" class="btn btn-secondary">Back to Dashboard</a>
